U abort@@GLIBC_2.0
t CFX_AggDeviceDriver::CancelDIBits(void*)
t CFX_AggDeviceDriver::RestoreState(int)
t CFX_AggDeviceDriver::GetDeviceCaps(int)
t CFX_AggDeviceDriver::GetDriverType()
t CFX_AggDeviceDriver::StretchDIBits(CFX_DIBSource const*, unsigned int, int, int, int, int, FX_RECT const*, unsigned int, int, void*, int)
t CFX_AggDeviceDriver::ContinueDIBits(void*, IFX_Pause*)
t CFX_AggDeviceDriver::DrawDeviceText(int, FXTEXT_CHARPOS const*, CFX_Font*, CFX_FontCache*, CFX_Matrix const*, float, unsigned int, int, void*)
t CFX_AggDeviceDriver::DrawCosmeticLine(float, float, float, float, unsigned int, int, void*, int)
t CFX_AggDeviceDriver::RenderRasterizer(agg::rasterizer_scanline_aa&, unsigned int, int, int, int, void*)
t CFX_AggDeviceDriver::SetClip_PathFill(CFX_PathData const*, CFX_Matrix const*, int)
t CFX_AggDeviceDriver::SetClip_PathStroke(CFX_PathData const*, CFX_Matrix const*, CFX_GraphStateData const*)
t CFX_AggDeviceDriver::DrawPath(CFX_PathData const*, CFX_Matrix const*, CFX_GraphStateData const*, unsigned int, unsigned int, int, int, void*, int)
t CFX_AggDeviceDriver::FillRect(FX_RECT const*, unsigned int, int, void*, int)
t CFX_AggDeviceDriver::SetPixel(int, int, unsigned int, int, void*)
t CFX_AggDeviceDriver::GetDIBits(CFX_DIBitmap*, int, int, void*, int)
t CFX_AggDeviceDriver::SaveState()
t CFX_AggDeviceDriver::SetDIBits(CFX_DIBSource const*, unsigned int, FX_RECT const*, int, int, int, int, void*)
t CFX_AggDeviceDriver::~CFX_AggDeviceDriver()
t CFX_AggDeviceDriver::~CFX_AggDeviceDriver()
t CFX_AggDeviceDriver::~CFX_AggDeviceDriver()
t CFX_UnicodeEncoding::GlyphFromCharCode(unsigned int)
t CFX_UnicodeEncoding::GlyphFromCharCodeEx(unsigned int, int)
t CFX_UnicodeEncoding::~CFX_UnicodeEncoding()
t CJBig2_ArithDecoder::DECODE(JBig2ArithCtx*)
t CJBig2_HuffmanTable::parseFromCodedBuffer(CJBig2_BitStream*)
t CJBig2_HuffmanTable::parseFromStandardTable(JBig2TableLine const*, int, int)
t CJBig2_HuffmanTable::CJBig2_HuffmanTable(CJBig2_BitStream*)
t CJBig2_HuffmanTable::CJBig2_HuffmanTable(JBig2TableLine const*, int, int)
t CJBig2_HuffmanTable::CJBig2_HuffmanTable(CJBig2_BitStream*)
t CJBig2_HuffmanTable::CJBig2_HuffmanTable(JBig2TableLine const*, int, int)
t CJBig2_HuffmanTable::~CJBig2_HuffmanTable()
t CJBig2_HuffmanTable::~CJBig2_HuffmanTable()
t CJS_WideStringArray::~CJS_WideStringArray()
t CJS_WideStringArray::~CJS_WideStringArray()
t CPDF_CID2UnicodeMap::UnicodeFromCID(unsigned short)
t CPDF_CID2UnicodeMap::Load(CPDF_CMapManager*, int, int)
t CPDF_ColorStateData::Default()
t CPDF_ColorStateData::CPDF_ColorStateData(CPDF_ColorStateData const&)
t CPDF_ColorStateData::CPDF_ColorStateData(CPDF_ColorStateData const&)
t CPDFDoc_Environment::JS_appAlert(wchar_t const*, wchar_t const*, unsigned int, unsigned int)
t CPDFDoc_Environment::RegAppHandle(_FPDF_FORMFILLINFO*)
t CPDFDoc_Environment::GetCurrentDoc()
t CPDFDoc_Environment::IsJSInitiated()
t CPDFDoc_Environment::GetIFormFiller()
t CPDFDoc_Environment::JS_appResponse(wchar_t const*, wchar_t const*, wchar_t const*, wchar_t const*, int, void*, int)
t CPDFDoc_Environment::JS_docmailForm(void*, int, int, wchar_t const*, wchar_t const*, wchar_t const*, wchar_t const*, wchar_t const*)
t CPDFDoc_Environment::JS_fieldBrowse()
t CPDFDoc_Environment::GetActionHander()
t CPDFDoc_Environment::JS_docSubmitForm(void*, int, wchar_t const*)
t CPDFDoc_Environment::JS_docGetFilePath()
t CPDFDoc_Environment::CPDFDoc_Environment(CPDF_Document*)
t CPDFDoc_Environment::CPDFDoc_Environment(CPDF_Document*)
t CPDFDoc_Environment::~CPDFDoc_Environment()
t CPDFDoc_Environment::~CPDFDoc_Environment()
t CPDF_Jbig2Interface::JBig2_Free(void*)
t CPDF_Jbig2Interface::JBig2_Malloc(unsigned int)
t CPDF_Jbig2Interface::JBig2_Malloc2(unsigned int, unsigned int)
t CPDF_Jbig2Interface::JBig2_Malloc3(unsigned int, unsigned int, unsigned int)
t CPDF_Jbig2Interface::JBig2_Realloc(void*, unsigned int)
t CPDF_QuickStretcher::Continue(IFX_Pause*)
t CPDF_ShadingPattern::Load()
t CPDF_ShadingPattern::CPDF_ShadingPattern(CPDF_Document*, CPDF_Object*, int, CFX_Matrix const*)
t CPDF_ShadingPattern::CPDF_ShadingPattern(CPDF_Document*, CPDF_Object*, int, CFX_Matrix const*)
t CPDF_ShadingPattern::~CPDF_ShadingPattern()
t CPDF_ShadingPattern::~CPDF_ShadingPattern()
t CPDF_ShadingPattern::~CPDF_ShadingPattern()
t IFSDK_PAUSE_Adapter::NeedToPauseNow()
t IFSDK_PAUSE_Adapter::IFSDK_PAUSE_Adapter(_IFSDK_PAUSE*)
t IFSDK_PAUSE_Adapter::IFSDK_PAUSE_Adapter(_IFSDK_PAUSE*)
t CFPDF_FileAccessWrap::GetSize()
t CFPDF_FileAccessWrap::Release()
t CFPDF_FileAccessWrap::ReadBlock(void*, long long, unsigned int)
t CFX_CMapDWordToDWord::EstimateSize(unsigned int, unsigned int)
t CFX_CMapDWordToDWord::SetAt(unsigned int, unsigned int)
t CFX_ImageTransformer::Start(CFX_DIBSource const*, CFX_Matrix const*, int, FX_RECT const*)
t CFX_ImageTransformer::Continue(IFX_Pause*)
t CFX_ImageTransformer::CFX_ImageTransformer()
t CFX_ImageTransformer::CFX_ImageTransformer()
t CFX_ImageTransformer::~CFX_ImageTransformer()
t CFX_ImageTransformer::~CFX_ImageTransformer()
t CPDF_ContentMarkData::DeleteLastMark()
t CPDF_ContentMarkData::AddMark(CFX_ByteString const&, CPDF_Dictionary*, int)
t CPDF_ContentMarkData::CPDF_ContentMarkData(CPDF_ContentMarkData const&)
t CPDF_ContentMarkData::CPDF_ContentMarkData(CPDF_ContentMarkData const&)
t CPDF_ContentMarkItem::~CPDF_ContentMarkItem()
t CPDF_ContentMarkItem::~CPDF_ContentMarkItem()
t CPDF_DIBTransferFunc::GetDestFormat()
t CPDF_DIBTransferFunc::GetDestPalette()
t CPDF_DIBTransferFunc::~CPDF_DIBTransferFunc()
t CPDF_IndirectObjects::AddIndirectObject(CPDF_Object*)
t CPDF_IndirectObjects::GetIndirectObject(unsigned int, PARSE_CONTEXT*)
t CPDF_IndirectObjects::InsertIndirectObject(unsigned int, CPDF_Object*)
t CPDF_IndirectObjects::ReleaseIndirectObject(unsigned int)
t CPDF_IndirectObjects::CPDF_IndirectObjects(IPDF_DocParser*)
t CPDF_IndirectObjects::CPDF_IndirectObjects(IPDF_DocParser*)
t CPDF_IndirectObjects::~CPDF_IndirectObjects()
t CPDF_IndirectObjects::~CPDF_IndirectObjects()
t CPDF_PageRenderCache::ResetBitmap(CPDF_Stream*, CFX_DIBitmap const*)
t CPDF_PageRenderCache::ClearImageCache(CPDF_Stream*)
t CPDF_PageRenderCache::CacheOptimization(int)
t CPDF_PageRenderCache::StartGetCachedBitmap(CPDF_Stream*, int, unsigned int, int, CPDF_RenderStatus*, int, int)
t CPDF_PageRenderCache::ClearAll()
t CPDF_PageRenderCache::Continue(IFX_Pause*)
t CPDF_RenderModuleDef::ClearDocData(CPDF_DocRenderData*)
t CPDF_RenderModuleDef::CreateDocData(CPDF_Document*)
t CPDF_RenderModuleDef::GetRenderData()
t CPDF_RenderModuleDef::DestroyDocData(CPDF_DocRenderData*)
t CPDF_RenderModuleDef::CreatePageCache(CPDF_Page*)
t CPDF_RenderModuleDef::DestroyPageCache(CPDF_PageRenderCache*)
t CPDF_RenderModuleDef::NotifyDecoderAvailable()
t CPDF_RenderModuleDef::GetConfig()
t CPDF_RenderModuleDef::~CPDF_RenderModuleDef()
t CPDF_RenderModuleDef::~CPDF_RenderModuleDef()
t CPDF_SortObjNumArray::AddObjNum(unsigned int)
t IPDFSDK_AnnotHandler::~IPDFSDK_AnnotHandler()
t CFX_FileBufferArchive::AttachFile(IFX_StreamWrite*, int)
t CFX_FileBufferArchive::AttachFile(wchar_t const*)
t CFX_FileBufferArchive::Clear()
t CFX_FileBufferArchive::DoWork(void const*, unsigned int)
t CFX_FileBufferArchive::CFX_FileBufferArchive(int)
t CFX_FileBufferArchive::CFX_FileBufferArchive(int)
t CFX_FileBufferArchive::~CFX_FileBufferArchive()
t CFX_FileBufferArchive::~CFX_FileBufferArchive()
t CJBig2_HuffmanDecoder::decodeAValue(CJBig2_HuffmanTable*, int*)
t CJBig2_HuffmanDecoder::CJBig2_HuffmanDecoder(CJBig2_BitStream*)
t CJBig2_HuffmanDecoder::CJBig2_HuffmanDecoder(CJBig2_BitStream*)
t CJBig2_HuffmanDecoder::~CJBig2_HuffmanDecoder()
t CJBig2_HuffmanDecoder::~CJBig2_HuffmanDecoder()
t CPDF_GeneralStateData::CPDF_GeneralStateData(CPDF_GeneralStateData const&)
t CPDF_GeneralStateData::CPDF_GeneralStateData()
t CPDF_GeneralStateData::CPDF_GeneralStateData(CPDF_GeneralStateData const&)
t CPDF_GeneralStateData::CPDF_GeneralStateData()
t CPDF_GeneralStateData::~CPDF_GeneralStateData()
t CPDF_GeneralStateData::~CPDF_GeneralStateData()
t CPDFSDK_ActionHandler::DoAction_GoTo(CPDFSDK_Document*, CPDF_Action const&)
t CPDFSDK_ActionHandler::DoAction_Link(CPDF_Action const&, CPDFSDK_Document*)
t CPDFSDK_ActionHandler::DoAction_NoJs(CPDF_Action const&, CPDFSDK_Document*)
t CPDFSDK_ActionHandler::DoAction_Page(CPDF_Action const&, CPDF_AAction::AActionType, CPDFSDK_Document*)
t CPDFSDK_ActionHandler::DoAction_Field(CPDF_Action const&, CPDF_AAction::AActionType, CPDFSDK_Document*, CPDF_FormField*, _PDFSDK_FieldAction&)
t CPDFSDK_ActionHandler::DoAction_Screen(CPDF_Action const&, CPDF_AAction::AActionType, CPDFSDK_Document*, CPDFSDK_Annot*)
t CPDFSDK_ActionHandler::ExecuteBookMark(CPDF_Action const&, CPDFSDK_Document*, CPDF_Bookmark*, CFX_PtrList&)
t CPDFSDK_ActionHandler::DoAction_DocOpen(CPDF_Action const&, CPDFSDK_Document*)
t CPDFSDK_ActionHandler::DoAction_BookMark(CPDF_Bookmark*, CPDF_Action const&, CPDF_AAction::AActionType, CPDFSDK_Document*)
t CPDFSDK_ActionHandler::DoAction_Document(CPDF_Action const&, CPDF_AAction::AActionType, CPDFSDK_Document*)
t CPDFSDK_ActionHandler::ExecuteLinkAction(CPDF_Action const&, CPDFSDK_Document*, CFX_PtrList&)
t CPDFSDK_ActionHandler::ExecuteFieldAction(CPDF_Action const&, CPDF_AAction::AActionType, CPDFSDK_Document*, CPDF_FormField*, _PDFSDK_FieldAction&, CFX_PtrList&)
t CPDFSDK_ActionHandler::RunFieldJavaScript(CPDFSDK_Document*, CPDF_FormField*, CPDF_AAction::AActionType, _PDFSDK_FieldAction&, CFX_WideString const&)
t CPDFSDK_ActionHandler::DoAction_JavaScript(CPDF_Action const&, CFX_WideString, CPDFSDK_Document*)
t CPDFSDK_ActionHandler::ExecuteScreenAction(CPDF_Action const&, CPDF_AAction::AActionType, CPDFSDK_Document*, CPDFSDK_Annot*, CFX_PtrList&)
t CPDFSDK_ActionHandler::DoAction_FieldJavaScript(CPDF_Action const&, CPDF_AAction::AActionType, CPDFSDK_Document*, CPDF_FormField*, _PDFSDK_FieldAction&)
t CPDFSDK_ActionHandler::ExecuteDocumentOpenAction(CPDF_Action const&, CPDFSDK_Document*, CFX_PtrList&)
t CPDFSDK_ActionHandler::ExecuteDocumentPageAction(CPDF_Action const&, CPDF_AAction::AActionType, CPDFSDK_Document*, CFX_PtrList&)
t CPDFSDK_ActionHandler::RunDocumentPageJavaScript(CPDFSDK_Document*, CPDF_AAction::AActionType, CFX_WideString const&)
t CPDFSDK_ActionHandler::Destroy()
t CPDFSDK_ActionHandler::CPDFSDK_ActionHandler(CPDFDoc_Environment*)
t CPDFSDK_ActionHandler::CPDFSDK_ActionHandler(CPDFDoc_Environment*)
t CPDFSDK_ActionHandler::~CPDFSDK_ActionHandler()
t CPDFSDK_ActionHandler::~CPDFSDK_ActionHandler()
t CPDFSDK_ActionHandler::~CPDFSDK_ActionHandler()
t CPDFSDK_AnnotIterator::InsertSort(CFX_ArrayTemplate<void*>&, int (*)(CPDFSDK_Annot*, CPDFSDK_Annot*))
t CPDFSDK_AnnotIterator::InitIteratorAnnotList(CPDFSDK_PageView*, CFX_ArrayTemplate<void*>*)
t CPDFSDK_AnnotIterator::Next(CPDFSDK_Annot const*)
t CPDFSDK_AnnotIterator::Next(int&)
t CPDFSDK_AnnotIterator::Prev(CPDFSDK_Annot const*)
t CPDFSDK_AnnotIterator::Prev(int&)
t CPDFSDK_AnnotIterator::Count()
t CPDFSDK_AnnotIterator::CPDFSDK_AnnotIterator(CPDFSDK_PageView*, int, int, int, CFX_ArrayTemplate<void*>*)
t CPDFSDK_AnnotIterator::CPDFSDK_AnnotIterator(CPDFSDK_PageView*, int, int, int, CFX_ArrayTemplate<void*>*)
t CCodec_ScanlineDecoder::CountComps()
t CCodec_ScanlineDecoder::GetScanline(int)
t CCodec_ScanlineDecoder::GetSrcOffset()
t CCodec_ScanlineDecoder::ClearImageData()
t CCodec_ScanlineDecoder::SkipToScanline(int, IFX_Pause*)
t CCodec_ScanlineDecoder::IsColorTransformed()
t CCodec_ScanlineDecoder::GetBPC()
t CCodec_ScanlineDecoder::GetWidth()
t CCodec_ScanlineDecoder::DownScale(int, int)
t CCodec_ScanlineDecoder::GetHeight()
t CCodec_ScanlineDecoder::CCodec_ScanlineDecoder()
t CCodec_ScanlineDecoder::~CCodec_ScanlineDecoder()
t CCodec_ScanlineDecoder::~CCodec_ScanlineDecoder()
t CCodec_ScanlineDecoder::~CCodec_ScanlineDecoder()
t CFX_BaseSegmentedArray::Add()
t CFX_BaseSegmentedArray::Delete(int, int)
t CFX_BaseSegmentedArray::RemoveAll()
t CFX_BaseSegmentedArray::CFX_BaseSegmentedArray(int, int, int)
t CFX_BaseSegmentedArray::CFX_BaseSegmentedArray(int, int, int)
t CFX_BaseSegmentedArray::~CFX_BaseSegmentedArray()
t CFX_BaseSegmentedArray::~CFX_BaseSegmentedArray()
t CFX_Edit_GroupUndoItem::AddUndoItem(CFX_Edit_UndoItem*)
t CFX_Edit_GroupUndoItem::GetUndoTitle()
t CFX_Edit_GroupUndoItem::Redo()
t CFX_Edit_GroupUndoItem::Undo()
t CFX_Edit_GroupUndoItem::Release()
t CFX_Edit_GroupUndoItem::~CFX_Edit_GroupUndoItem()
t CFX_Edit_GroupUndoItem::~CFX_Edit_GroupUndoItem()
t CFX_Edit_GroupUndoItem::~CFX_Edit_GroupUndoItem()
t CFX_Edit_LineRectArray::operator=(CFX_Edit_LineRectArray&)
t CFX_Edit_LineRectArray::~CFX_Edit_LineRectArray()
t CFX_Edit_LineRectArray::~CFX_Edit_LineRectArray()
t CFX_MapByteStringToPtr::FreeAssoc(CFX_MapByteStringToPtr::CAssoc*)
t CFX_MapByteStringToPtr::RemoveAll()
t CFX_MapByteStringToPtr::RemoveKey(CFX_ByteStringC const&)
t CFX_MapByteStringToPtr::CFX_MapByteStringToPtr(int)
t CFX_MapByteStringToPtr::CFX_MapByteStringToPtr(int)
t CFX_MapByteStringToPtr::~CFX_MapByteStringToPtr()
t CFX_MapByteStringToPtr::~CFX_MapByteStringToPtr()
t CFX_MapByteStringToPtr::operator[](CFX_ByteStringC const&)
t CFX_ScanlineCompositor::CompositeBitMaskLine(unsigned char*, unsigned char const*, int, int, unsigned char const*, unsigned char*)
t CFX_ScanlineCompositor::CompositeByteMaskLine(unsigned char*, unsigned char const*, int, unsigned char const*, unsigned char*)
t CFX_ScanlineCompositor::CompositePalBitmapLine(unsigned char*, unsigned char const*, int, int, unsigned char const*, unsigned char const*, unsigned char*)
t CFX_ScanlineCompositor::CompositeRgbBitmapLine(unsigned char*, unsigned char const*, int, unsigned char const*, unsigned char const*, unsigned char*)
t CFX_ScanlineCompositor::Init(FXDIB_Format, FXDIB_Format, int, unsigned int*, unsigned int, int, int, int, int, void*)
t CJBig2_ArithIntDecoder::decode(CJBig2_ArithDecoder*, int*)
t CJBig2_ArithIntDecoder::CJBig2_ArithIntDecoder()
t CJBig2_ArithIntDecoder::CJBig2_ArithIntDecoder()
t CJBig2_ArithIntDecoder::~CJBig2_ArithIntDecoder()
t CJBig2_ArithIntDecoder::~CJBig2_ArithIntDecoder()
t CJS_GlobalData_Element::~CJS_GlobalData_Element()
t CJS_GlobalData_Element::~CJS_GlobalData_Element()
t CPDF_DefaultAppearance::GetFont(CFX_ByteString&, float&)
t CPDF_DefaultAppearance::HasFont()
t CPDF_DefaultAppearance::GetColor(int&, float*, int)
t CPDF_DefaultAppearance::GetColor(unsigned int&, int&, int)
t CPDF_DefaultAppearance::HasColor(int)
t CPDFSDK_BFAnnotHandler::OnSelected(CPDFSDK_Annot*)
t CPDFSDK_BFAnnotHandler::OnSetFocus(CPDFSDK_Annot*, unsigned int)
t CPDFSDK_BFAnnotHandler::DeleteAnnot(CPDFSDK_Annot*)
t CPDFSDK_BFAnnotHandler::GetViewBBox(CPDFSDK_PageView*, CPDFSDK_Annot*)
t CPDFSDK_BFAnnotHandler::OnDrawSleep(CPDFSDK_PageView*, CPDFSDK_Annot*, CFX_RenderDevice*, CFX_Matrix*, CFX_FloatRect const&, unsigned int)
t CPDFSDK_BFAnnotHandler::OnKillFocus(CPDFSDK_Annot*, unsigned int)
t CPDFSDK_BFAnnotHandler::OnLButtonUp(CPDFSDK_PageView*, CPDFSDK_Annot*, unsigned int, CPDF_Point const&)
t CPDFSDK_BFAnnotHandler::OnMouseExit(CPDFSDK_PageView*, CPDFSDK_Annot*, unsigned int)
t CPDFSDK_BFAnnotHandler::OnMouseMove(CPDFSDK_PageView*, CPDFSDK_Annot*, unsigned int, CPDF_Point const&)
t CPDFSDK_BFAnnotHandler::OnRButtonUp(CPDFSDK_PageView*, CPDFSDK_Annot*, unsigned int, CPDF_Point const&)
t CPDFSDK_BFAnnotHandler::OnDeSelected(CPDFSDK_Annot*)
t CPDFSDK_BFAnnotHandler::OnMouseEnter(CPDFSDK_PageView*, CPDFSDK_Annot*, unsigned int)
t CPDFSDK_BFAnnotHandler::OnMouseWheel(CPDFSDK_PageView*, CPDFSDK_Annot*, unsigned int, short, CPDF_Point const&)
t CPDFSDK_BFAnnotHandler::ReleaseAnnot(CPDFSDK_Annot*)
t CPDFSDK_BFAnnotHandler::OnLButtonDown(CPDFSDK_PageView*, CPDFSDK_Annot*, unsigned int, CPDF_Point const&)
t CPDFSDK_BFAnnotHandler::OnRButtonDown(CPDFSDK_PageView*, CPDFSDK_Annot*, unsigned int, CPDF_Point const&)
t CPDFSDK_BFAnnotHandler::OnLButtonDblClk(CPDFSDK_PageView*, CPDFSDK_Annot*, unsigned int, CPDF_Point const&)
t CPDFSDK_BFAnnotHandler::OnRButtonDblClk(CPDFSDK_PageView*, CPDFSDK_Annot*, unsigned int, CPDF_Point const&)
t CPDFSDK_BFAnnotHandler::OnChar(CPDFSDK_Annot*, unsigned int, unsigned int)
t CPDFSDK_BFAnnotHandler::OnDraw(CPDFSDK_PageView*, CPDFSDK_Annot*, CFX_RenderDevice*, CFX_Matrix*, unsigned int)
t CPDFSDK_BFAnnotHandler::OnLoad(CPDFSDK_Annot*)
t CPDFSDK_BFAnnotHandler::GetName()
t CPDFSDK_BFAnnotHandler::GetType()
t CPDFSDK_BFAnnotHandler::HitTest(CPDFSDK_PageView*, CPDFSDK_Annot*, CPDF_Point const&)
t CPDFSDK_BFAnnotHandler::OnKeyUp(CPDFSDK_Annot*, int, int)
t CPDFSDK_BFAnnotHandler::NewAnnot(CPDF_Annot*, CPDFSDK_PageView*)
t CPDFSDK_BFAnnotHandler::OnCreate(CPDFSDK_Annot*)
t CPDFSDK_BFAnnotHandler::OnDelete(CPDFSDK_Annot*)
t CPDFSDK_BFAnnotHandler::CanAnswer(CPDFSDK_Annot*)
t CPDFSDK_BFAnnotHandler::OnKeyDown(CPDFSDK_Annot*, int, int)
t CPDFSDK_BFAnnotHandler::OnRelease(CPDFSDK_Annot*)
t CPDFSDK_BFAnnotHandler::~CPDFSDK_BFAnnotHandler()
t CPDF_ViewerPreferences::CPDF_ViewerPreferences(CPDF_Document*)
t CPDF_ViewerPreferences::CPDF_ViewerPreferences(CPDF_Document*)
t CPDF_ViewerPreferences::~CPDF_ViewerPreferences()
t CPDF_ViewerPreferences::~CPDF_ViewerPreferences()
t IFX_RenderDeviceDriver::ClearDriver()
t IFX_RenderDeviceDriver::EndRendering()
t IFX_RenderDeviceDriver::StartRendering()
t IFX_RenderDeviceDriver::IsPSPrintDriver()
t IFX_RenderDeviceDriver::GetPlatformSurface()
t IFX_RenderDeviceDriver::End()
t IFX_RenderDeviceDriver::Begin()
t PWL_SCROLL_PRIVATEDATA::AddBig()
t PWL_SCROLL_PRIVATEDATA::SubBig()
t PWL_SCROLL_PRIVATEDATA::AddSmall()
t PWL_SCROLL_PRIVATEDATA::SubSmall()
t CFPDF_DownloadHintsWrap::AddSegment(long long, unsigned int)
t CFX_CMapByteStringToPtr::SetAt(CFX_ByteStringC const&, void*)
t CFX_CMapByteStringToPtr::AddValue(CFX_ByteStringC const&, void*)
t CFX_CMapByteStringToPtr::RemoveAll()
t CFX_CMapByteStringToPtr::RemoveKey(CFX_ByteStringC const&)
t CFX_CMapByteStringToPtr::CFX_CMapByteStringToPtr()
t CFX_CMapByteStringToPtr::CFX_CMapByteStringToPtr()
t CFX_CMapByteStringToPtr::~CFX_CMapByteStringToPtr()
t CFX_CMapByteStringToPtr::~CFX_CMapByteStringToPtr()
t CFXCRT_FileAccess_Posix::SetPosition(long long)
t CFXCRT_FileAccess_Posix::Open(CFX_ByteStringC const&, unsigned int)
t CFXCRT_FileAccess_Posix::Open(CFX_WideStringC const&, unsigned int)
t CFXCRT_FileAccess_Posix::Read(void*, unsigned int)
t CFXCRT_FileAccess_Posix::Close()
t CFXCRT_FileAccess_Posix::Flush()
t CFXCRT_FileAccess_Posix::Write(void const*, unsigned int)
t CFXCRT_FileAccess_Posix::ReadPos(void*, unsigned int, long long)
t CFXCRT_FileAccess_Posix::Release()
t CFXCRT_FileAccess_Posix::Truncate(long long)
t CFXCRT_FileAccess_Posix::WritePos(void const*, unsigned int, long long)
t CFXCRT_FileAccess_Posix::~CFXCRT_FileAccess_Posix()
t CFXCRT_FileAccess_Posix::~CFXCRT_FileAccess_Posix()
t CFXCRT_FileAccess_Posix::~CFXCRT_FileAccess_Posix()
t CJBig2_ArithIaidDecoder::decode(CJBig2_ArithDecoder*, int*)
t CJBig2_ArithIaidDecoder::CJBig2_ArithIaidDecoder(unsigned char)
t CJBig2_ArithIaidDecoder::CJBig2_ArithIaidDecoder(unsigned char)
t CJBig2_ArithIaidDecoder::~CJBig2_ArithIaidDecoder()
t CJBig2_ArithIaidDecoder::~CJBig2_ArithIaidDecoder()
t CJS_GlobalVariableArray::Add(CJS_KeyValue*)
t CJS_GlobalVariableArray::Copy(CJS_GlobalVariableArray const&)
t CJS_GlobalVariableArray::CJS_GlobalVariableArray()
t CJS_GlobalVariableArray::CJS_GlobalVariableArray()
t CJS_GlobalVariableArray::~CJS_GlobalVariableArray()
t CJS_GlobalVariableArray::~CJS_GlobalVariableArray()
t CJS_GlobalVariableArray::~CJS_GlobalVariableArray()
t CPDF_ScaledRenderBuffer::Initialize(CPDF_RenderContext*, CFX_RenderDevice*, FX_RECT*, CPDF_PageObject const*, CPDF_RenderOptions const*, int)
t CPDFSDK_AnnotHandlerMgr::Annot_OnChar(CPDFSDK_Annot*, unsigned int, unsigned int)
t CPDFSDK_AnnotHandlerMgr::Annot_OnDraw(CPDFSDK_PageView*, CPDFSDK_Annot*, CFX_RenderDevice*, CFX_Matrix*, unsigned int)
t CPDFSDK_AnnotHandlerMgr::Annot_OnLoad(CPDFSDK_Annot*)
t CPDFSDK_AnnotHandlerMgr::GetNextAnnot(CPDFSDK_Annot*, int)
t CPDFSDK_AnnotHandlerMgr::ReleaseAnnot(CPDFSDK_Annot*)
t CPDFSDK_AnnotHandlerMgr::Annot_OnKeyUp(CPDFSDK_Annot*, int, int)
t CPDFSDK_AnnotHandlerMgr::Annot_OnCreate(CPDFSDK_Annot*)
t CPDFSDK_AnnotHandlerMgr::Annot_OnHitTest(CPDFSDK_PageView*, CPDFSDK_Annot*, CPDF_Point const&)
t CPDFSDK_AnnotHandlerMgr::Annot_OnKeyDown(CPDFSDK_Annot*, int, int)
t CPDFSDK_AnnotHandlerMgr::Annot_OnSetFocus(CPDFSDK_Annot*, unsigned int)
t CPDFSDK_AnnotHandlerMgr::Annot_OnKillFocus(CPDFSDK_Annot*, unsigned int)
t CPDFSDK_AnnotHandlerMgr::Annot_OnLButtonUp(CPDFSDK_PageView*, CPDFSDK_Annot*, unsigned int, CPDF_Point const&)
t CPDFSDK_AnnotHandlerMgr::Annot_OnMouseExit(CPDFSDK_PageView*, CPDFSDK_Annot*, unsigned int)
t CPDFSDK_AnnotHandlerMgr::Annot_OnMouseMove(CPDFSDK_PageView*, CPDFSDK_Annot*, unsigned int, CPDF_Point const&)
t CPDFSDK_AnnotHandlerMgr::Annot_OnRButtonUp(CPDFSDK_PageView*, CPDFSDK_Annot*, unsigned int, CPDF_Point const&)
t CPDFSDK_AnnotHandlerMgr::Annot_OnMouseEnter(CPDFSDK_PageView*, CPDFSDK_Annot*, unsigned int)
t CPDFSDK_AnnotHandlerMgr::Annot_OnMouseWheel(CPDFSDK_PageView*, CPDFSDK_Annot*, unsigned int, short, CPDF_Point const&)
t CPDFSDK_AnnotHandlerMgr::Annot_OnGetViewBBox(CPDFSDK_PageView*, CPDFSDK_Annot*)
t CPDFSDK_AnnotHandlerMgr::Annot_OnLButtonDown(CPDFSDK_PageView*, CPDFSDK_Annot*, unsigned int, CPDF_Point const&)
